src/modules/core/agents/cli/status.ts(14,19): error TS6133: 'context' is declared but its value is never read.
src/modules/core/agents/cli/status.ts(18,41): error TS2339: Property 'getInstance' does not exist on type 'typeof AgentService'.
src/modules/core/cli/utils/spinner.ts(67,7): error TS2412: Type 'SpinnerName | Spinner | undefined' is not assignable to type 'Spinner | SpinnerName | undefined' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
src/modules/core/logger/cli/status.ts(13,19): error TS6133: 'context' is declared but its value is never read.
src/modules/core/modules/cli/list.ts(54,30): error TS2551: Property 'MODULE' does not exist on type 'typeof LogSource'. Did you mean 'MODULES'?
src/modules/core/modules/cli/status.ts(14,19): error TS6133: 'context' is declared but its value is never read.
src/modules/core/modules/cli/status.ts(35,30): error TS2551: Property 'MODULE' does not exist on type 'typeof LogSource'. Did you mean 'MODULES'?
src/modules/core/modules/index.ts(260,25): error TS2352: Conversion of type 'IModuleInstance' to type 'IModule<IModulesModuleExports>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'IModuleInstance' is missing the following properties from type 'IModule<IModulesModuleExports>': status, exports
src/modules/core/permissions/cli/status.ts(14,19): error TS6133: 'context' is declared but its value is never read.
src/modules/core/permissions/index.ts(148,29): error TS2352: Conversion of type 'IModuleInstance' to type 'IModule<IPermissionsModuleExports>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'IModuleInstance' is missing the following properties from type 'IModule<IPermissionsModuleExports>': status, exports
src/modules/core/system/cli/status.ts(14,19): error TS6133: 'context' is declared but its value is never read.
src/modules/core/users/cli/status.ts(14,19): error TS6133: 'context' is declared but its value is never read.
src/modules/core/users/cli/status.ts(28,44): error TS2339: Property 'getUserCount' does not exist on type 'UsersService'.
src/modules/core/users/cli/status.ts(36,30): error TS2551: Property 'USER' does not exist on type 'typeof LogSource'. Did you mean 'USERS'?
src/modules/core/webhooks/cli/status.ts(18,13): error TS6133: 'webhookService' is declared but its value is never read.
src/server/external/rest/oauth2/token.ts(78,5): error TS2322: Type 'unknown' is not assignable to type 'AuthCodeService | null'.
src/server/external/rest/oauth2/token.ts(221,50): error TS2339: Property 'exchangeCodeForTokens' does not exist on type '{}'.
src/server/external/rest/oauth2/token.ts(222,51): error TS2339: Property 'exchangeCodeForTokens' does not exist on type '{}'.
